framework,section_name,cre_id,hub_name,hierarchy_path,hub_description_preview,verdict,notes
OWASP-AIX,AI model performance validation,547-824,AI model performance validation,Development processes for security > Verification > AI security assurance & validation > AI model performance validation,,correct,clean fit.
OWASP-AIX,AI model bias testing,547-824,AI model performance validation,Development processes for security > Verification > AI security assurance & validation > AI model performance validation,,wrong,Fairness and bias testing is not captured by model performance validation; no suitable CRE hub exists for AI bias or fairness testing.
OWASP-AIX,Rate limit,187-083,Rate limiting against AI input attacks,Technical application security controls > Technical AI security controls > Secure AI inference > Generic input attack controls at inference > Rate limiting against AI input attacks,,correct,clean fit.
OWASP-AIX,Model access control,715-644,Access control to AI inference,Technical application security controls > Technical AI security controls > Secure AI inference > Generic input attack controls at inference > Access control to AI inference,,correct,clean fit.
OWASP-AIX,Monitor use,703-813,Monitor inference,Technical application security controls > Technical AI security controls > Secure AI inference > Generic input attack controls at inference > Monitor inference,,correct,clean fit.
OWASP-AIX,Anomalous input handling,342-641,Anomalous AI input handling,Technical application security controls > Technical AI security controls > Secure AI inference > Generic input attack controls at inference > Anomalous AI input handling,,correct,clean fit.
OWASP-AIX,Unwanted input series handling,576-262,Unwanted AI input series handling,Technical application security controls > Technical AI security controls > Secure AI inference > Generic input attack controls at inference > Unwanted AI input series handling,,correct,clean fit.
OWASP-AIX,Evasion input handling,761-417,Evasion attack input handling,Technical application security controls > Technical AI security controls > Secure AI inference > Specific input attack controls at inference > Evasion attack input handling,,correct,clean fit.
OWASP-AIX,Prompt injection I/O handling,843-475,Prompt injection I/O handling,Technical application security controls > Technical AI security controls > Secure AI inference > Specific input attack controls at inference > Prompt injection I/O handling,,correct,clean fit.
OWASP-AIX,Sensitive output handling,204-272,Sensitive AI output handling,Technical application security controls > Technical AI security controls > Secure AI inference > Specific input attack controls at inference > Sensitive AI output handling,,correct,clean fit.
OWASP-AIX,DOS input validation,108-316,AI resource exhaustion input handling,Technical application security controls > Technical AI security controls > Secure AI inference > Specific input attack controls at inference > AI resource exhaustion input handling,,correct,clean fit.
OWASP-AIX,Input segregation,106-447,Prompt input segregation,Technical application security controls > Technical AI security controls > Secure AI inference > Prompt input segregation,,correct,clean fit.
OWASP-AIX,Obscuring confidence in output,010-108,Obscuring confidence in AI output,Technical application security controls > Technical AI security controls > Secure AI inference > Obscuring confidence in AI output,,correct,clean fit.
OWASP-AIX,Ensemble models,146-871,Ensemble AI models,Technical application security controls > Technical AI security controls > Secure AI inference > Ensemble AI models,,correct,clean fit.
OWASP-AIX,Input distortion,641-760,AI Input distortion,Technical application security controls > Technical AI security controls > Secure AI inference > AI Input distortion,,correct,clean fit.
OWASP-AIX,Limit resources,886-662,Limit inference resources,Technical application security controls > Technical AI security controls > Secure AI inference > Limit inference resources,,correct,clean fit.
OWASP-AIX,Supply chain management,881-234,AI supply chain management,Technical application security controls > Technical AI security controls > AI engineering controls > AI supply chain management,,correct,clean fit.
OWASP-AIX,Model input leak,077-235,Model input leak,"Cross-cutting concerns > Protection against AI-Specfic Threats > Conventional threats to AI input, output and augmentation data > Model input leak",,correct,clean fit.
OWASP-AIX,Evasion robust model,384-015,Evasion-preventing training,Technical application security controls > Technical AI security controls > AI engineering controls > Evasion-preventing training,,correct,clean fit.
OWASP-AIX,Adversarial robust distillation,467-215,Adversarial robust distillation,Technical application security controls > Technical AI security controls > AI engineering controls > Evasion-preventing training > Adversarial robust distillation,,correct,clean fit.
OWASP-AIX,Adversarial training,408-838,Adversarial training,Technical application security controls > Technical AI security controls > AI engineering controls > Evasion-preventing training > Adversarial training,,correct,clean fit.
OWASP-AIX,Data quality control,041-188,Data quality control,Technical application security controls > Technical AI security controls > AI engineering controls > Data quality control,,correct,clean fit.
OWASP-AIX,Model alignment,860-723,GenAI model alignment,Technical application security controls > Technical AI security controls > AI engineering controls > GenAI model alignment,,correct,clean fit.
OWASP-AIX,Model watermarking,637-021,Watermarking AI models,Technical application security controls > Technical AI security controls > Watermarking AI models,,correct,clean fit.
OWASP-AIX,Data poisoning,615-663,Data poisoning of train/finetune/augmentation data,Cross-cutting concerns > Protection against AI-Specfic Threats > AI model behaviour integrity threats > AI model poisoning > Data poisoning of train/finetune/augmentation data,,correct,clean fit.
OWASP-AIX,Supply-chain model poisoning,701-654,Supply-chain model poisoning,Cross-cutting concerns > Protection against AI-Specfic Threats > AI model behaviour integrity threats > AI model poisoning > Supply-chain model poisoning,,correct,clean fit.
OWASP-AIX,Disclosure of sensitive data in model output,044-202,Data disclosure in model output,Cross-cutting concerns > Protection against AI-Specfic Threats > Training data confidentiality threats > Training data confidentiality threats through inference > Data disclosure in model output,,correct,clean fit.
OWASP-AIX,Model exfiltration,141-385,Model exfiltration,Cross-cutting concerns > Protection against AI-Specfic Threats > Model confidentiality threats > Model exfiltration,,correct,clean fit.
OWASP-AIX,Train data distortion,567-025,Train data distortion,Technical application security controls > Technical AI security controls > AI engineering controls > Weakening training set backdoors > Train data distortion,,correct,clean fit.
OWASP-AIX,More train data,444-058,Benign train data increase,Technical application security controls > Technical AI security controls > AI engineering controls > Weakening training set backdoors > Benign train data increase,,correct,clean fit.
OWASP-AIX,Small model,788-323,Model size reduction,Technical application security controls > Technical AI security controls > AI engineering controls > Weakening training set backdoors > Model size reduction,,correct,clean fit.
OWASP-AIX,Poison robust model,854-183,Benign fine-tuning and pruning,Technical application security controls > Technical AI security controls > AI engineering controls > Weakening training set backdoors > Benign fine-tuning and pruning,,correct,clean fit.
OWASP-AIX,Discrete on AI tech,818-434,Protection of technical AI information,Technical application security controls > Technical AI security controls > AI engineering controls > Protection of technical AI information,,correct,clean fit.
OWASP-AIX,Data Minimize,058-443,Data minimization,Technical application security controls > Technical AI security controls > AI impact reduction controls > AI data reduction > Data minimization,,correct,clean fit.
OWASP-AIX,Short retain,858-745,Training data retention management,Technical application security controls > Technical AI security controls > AI impact reduction controls > AI data reduction > Training data retention management,,correct,clean fit.
OWASP-AIX,Obfuscate training data,488-626,Training data obfuscation,Technical application security controls > Technical AI security controls > AI impact reduction controls > AI data reduction > Training data obfuscation,,correct,clean fit.
OWASP-AIX,Federated learning,661-440,Federated learning,Technical application security controls > Technical AI security controls > AI impact reduction controls > AI data reduction > Federated learning,,correct,clean fit.
OWASP-AIX,Least model privilege,220-442,Model action privilege minimization,Technical application security controls > Technical AI security controls > AI impact reduction controls > Impact limitation of unwanted model behaviour > Model action privilege minimization,,correct,clean fit.
OWASP-AIX,Oversight,205-522,Automated AI oversight,Technical application security controls > Technical AI security controls > AI impact reduction controls > Impact limitation of unwanted model behaviour > Automated AI oversight,,correct,clean fit.
OWASP-AIX,AI transparency,810-884,AI user transparency,Technical application security controls > Technical AI security controls > AI impact reduction controls > Impact limitation of unwanted model behaviour > AI user transparency,,correct,clean fit.
OWASP-AIX,Runtime model integrity,276-748,Runtime model integrity controls,Technical application security controls > Technical AI security controls > Conventional AI security controls on AI assets > Runtime model integrity controls,,correct,clean fit.
OWASP-AIX,Runtime model io integrity,130-171,Runtime model io integrity controls,Technical application security controls > Technical AI security controls > Conventional AI security controls on AI assets > Runtime model io integrity controls,,correct,clean fit.
OWASP-AIX,Runtime model confidentiality,805-126,Runtime model confidentiality controls,Technical application security controls > Technical AI security controls > Conventional AI security controls on AI assets > Runtime model confidentiality controls,,correct,clean fit.
OWASP-AIX,Model obfuscation,474-203,Model obfuscation,Technical application security controls > Technical AI security controls > Conventional AI security controls on AI assets > Runtime model confidentiality controls > Model obfuscation,,correct,clean fit.
OWASP-AIX,Model input confidentiality,768-532,Model input confidentiality controls,Technical application security controls > Technical AI security controls > Conventional AI security controls on AI assets > Model input confidentiality controls,,correct,clean fit.
OWASP-AIX,Encode model output,430-722,Encode model output,Technical application security controls > Technical AI security controls > Conventional AI security controls on AI assets > Encode model output,,correct,clean fit.
OWASP-AIX,Model output contains conventional injection,780-757,Model output contains conventional injection,"Cross-cutting concerns > Protection against AI-Specfic Threats > Conventional threats to AI input, output and augmentation data > Model output contains conventional injection",,correct,clean fit.
OWASP-AIX,Augmentation data confidentiality,440-372,Augmentation data confidentiality controls,Technical application security controls > Technical AI security controls > Conventional AI security controls on AI assets > Augmentation data confidentiality controls,,correct,clean fit.
OWASP-AIX,Augmentation data leak,173-554,Augmentation data leak,"Cross-cutting concerns > Protection against AI-Specfic Threats > Conventional threats to AI input, output and augmentation data > Augmentation data leak",,correct,clean fit.
OWASP-AIX,Augmentation data integrity,088-316,Augmentation data integrity controls,Technical application security controls > Technical AI security controls > Conventional AI security controls on AI assets > Augmentation data integrity controls,,correct,clean fit.
OWASP-AIX,Augmentation data manipulation,217-163,Augmentation data manipulation,"Cross-cutting concerns > Protection against AI-Specfic Threats > Conventional threats to AI input, output and augmentation data > Augmentation data manipulation",,correct,clean fit.
OWASP-AIX,Oversight,202-604,Human AI oversight,Technical application security controls > Technical AI security controls > AI impact reduction controls > Impact limitation of unwanted model behaviour > Human AI oversight,,correct,clean fit.
OWASP-AIX,AI Program,755-340,AI management system,Governance processes for security > Organizational AI security controls > AI management system,,correct,clean fit.
OWASP-AIX,Check AI compliance,646-285,AI compliance management,Governance processes for security > Organizational AI security controls > AI management system > AI compliance management,,correct,clean fit.
OWASP-AIX,AI security education,533-635,AI security Education,Governance processes for security > Organizational AI security controls > AI management system > AI security Education,,correct,clean fit.
OWASP-AIX,Direct runtime model poisoning,020-540,Direct runtime model poisoning,Cross-cutting concerns > Protection against AI-Specfic Threats > AI model behaviour integrity threats > AI model poisoning > Direct runtime model poisoning,,correct,clean fit.
OWASP-AIX,Direct runtime model leak,182-732,Direct runtime model leak,Cross-cutting concerns > Protection against AI-Specfic Threats > Model confidentiality threats > Direct runtime model leak,,correct,clean fit.
OWASP-AIX,Direct prompt injection,686-110,Direct prompt injection,Cross-cutting concerns > Protection against AI-Specfic Threats > AI model behaviour integrity threats > AI model behaviour integrity threats through inference > Direct prompt injection,,correct,clean fit.
OWASP-AIX,Indirect prompt injection,012-625,Indirect prompt injection,Cross-cutting concerns > Protection against AI-Specfic Threats > AI model behaviour integrity threats > AI model behaviour integrity threats through inference > Indirect prompt injection,,correct,clean fit.
OWASP-AIX,Evasion (e.g. adversarial examples),370-877,Evasion (e.g. adversarial examples),Cross-cutting concerns > Protection against AI-Specfic Threats > AI model behaviour integrity threats > AI model behaviour integrity threats through inference > Evasion (e.g. adversarial examples),,correct,clean fit.
OWASP-AIX,Direct development-time model poisoning,867-642,Direct development-time model poisoning,Cross-cutting concerns > Protection against AI-Specfic Threats > AI model behaviour integrity threats > AI model poisoning > Direct development-time model poisoning,,correct,clean fit.
OWASP-AIX,Model inversion / Membership inference,034-540,Model inversion / Membership inference,Cross-cutting concerns > Protection against AI-Specfic Threats > Training data confidentiality threats > Training data confidentiality threats through inference > Model inversion / Membership inference,,correct,clean fit.
OWASP-AIX,Development-time data leak,077-772,Direct training or test data leak,Cross-cutting concerns > Protection against AI-Specfic Threats > Training data confidentiality threats > Direct training or test data leak,,correct,clean fit.
OWASP-AIX,Direct development-time model leak,342-781,Direct development-time model leak,Cross-cutting concerns > Protection against AI-Specfic Threats > Model confidentiality threats > Direct development-time model leak,,correct,clean fit.
OWASP-AIX,AI resource exhaustion attack,230-318,AI resource exhaustion attack,Cross-cutting concerns > Protection against AI-Specfic Threats > AI resource exhaustion attack,,correct,clean fit.
ATLAS,Validate AI Model,547-824,AI model performance validation,Development processes for security > Verification > AI security assurance & validation > AI model performance validation,,correct,clean fit.
ATLAS,Restrict Number of AI Model Queries,187-083,Rate limiting against AI input attacks,Technical application security controls > Technical AI security controls > Secure AI inference > Generic input attack controls at inference > Rate limiting against AI input attacks,,correct,clean fit.
ATLAS,Control Access to AI Models and Data in Production,715-644,Access control to AI inference,Technical application security controls > Technical AI security controls > Secure AI inference > Generic input attack controls at inference > Access control to AI inference,,weak,Too narrow: production access also includes AI data and model artifact access beyond inference endpoint invocation; no single more precise CRE hub exists.
ATLAS,AI Telemetry Logging,703-813,Monitor inference,Technical application security controls > Technical AI security controls > Secure AI inference > Generic input attack controls at inference > Monitor inference,,correct,clean fit.
ATLAS,Adversarial Input Detection,342-641,Anomalous AI input handling,Technical application security controls > Technical AI security controls > Secure AI inference > Generic input attack controls at inference > Anomalous AI input handling,,correct,clean fit.
ATLAS,Adversarial Input Detection,576-262,Unwanted AI input series handling,Technical application security controls > Technical AI security controls > Secure AI inference > Generic input attack controls at inference > Unwanted AI input series handling,,weak,Too narrow: adversarial input detection is broader than detecting unwanted multi request input series. Better primary fit: 342-641 Anomalous AI input handling.
ATLAS,Input Restoration,761-417,Evasion attack input handling,Technical application security controls > Technical AI security controls > Secure AI inference > Specific input attack controls at inference > Evasion attack input handling,,correct,clean fit.
ATLAS,Use Multi-Modal Sensors,761-417,Evasion attack input handling,Technical application security controls > Technical AI security controls > Secure AI inference > Specific input attack controls at inference > Evasion attack input handling,,correct,clean fit.
ATLAS,Adversarial Input Detection,843-475,Prompt injection I/O handling,Technical application security controls > Technical AI security controls > Secure AI inference > Specific input attack controls at inference > Prompt injection I/O handling,,weak,Too narrow: adversarial input detection is broader than prompt injection handling. Better primary fit: 342-641 Anomalous AI input handling.
ATLAS,Generative AI Guardrails,204-272,Sensitive AI output handling,Technical application security controls > Technical AI security controls > Secure AI inference > Specific input attack controls at inference > Sensitive AI output handling,,weak,Too narrow: generative AI guardrails cover safety policy enforcement beyond sensitive data redaction. Better: 205-522 Automated AI oversight.
ATLAS,Passive AI Output Obfuscation,010-108,Obscuring confidence in AI output,Technical application security controls > Technical AI security controls > Secure AI inference > Obscuring confidence in AI output,,correct,clean fit.
ATLAS,Use Ensemble Methods,146-871,Ensemble AI models,Technical application security controls > Technical AI security controls > Secure AI inference > Ensemble AI models,,correct,clean fit.
ATLAS,Input Restoration,641-760,AI Input distortion,Technical application security controls > Technical AI security controls > Secure AI inference > AI Input distortion,,correct,clean fit.
ATLAS,Verify AI Artifacts,881-234,AI supply chain management,Technical application security controls > Technical AI security controls > AI engineering controls > AI supply chain management,,correct,clean fit.
ATLAS,AI Bill of Materials,881-234,AI supply chain management,Technical application security controls > Technical AI security controls > AI engineering controls > AI supply chain management,,weak,"Too broad: AI Bill of Materials is inventory and provenance, while AI supply chain management covers the whole lifecycle; no AI BOM specific CRE hub exists."
ATLAS,Maintain AI Dataset Provenance,423-055,Data supply chain management,Technical application security controls > Technical AI security controls > AI engineering controls > AI supply chain management > Data supply chain management,,correct,clean fit.
ATLAS,Data from Local System,077-235,Model input leak,"Cross-cutting concerns > Protection against AI-Specfic Threats > Conventional threats to AI input, output and augmentation data > Model input leak",,wrong,Data collection from a local system is not a model input confidentiality leak. Better if AI training or test data is exposed: 077-772 Direct training or test data leak; otherwise no suitable CRE hub exists.
ATLAS,Model Hardening,384-015,Evasion-preventing training,Technical application security controls > Technical AI security controls > AI engineering controls > Evasion-preventing training,,correct,clean fit.
ATLAS,Sanitize Training Data,041-188,Data quality control,Technical application security controls > Technical AI security controls > AI engineering controls > Data quality control,,correct,clean fit.
ATLAS,Generative AI Guidelines,860-723,GenAI model alignment,Technical application security controls > Technical AI security controls > AI engineering controls > GenAI model alignment,,wrong,"Generative AI guidelines are organizational usage guidance, not model alignment training. Better: 755-340 AI management system."
ATLAS,Generative AI Model Alignment,860-723,GenAI model alignment,Technical application security controls > Technical AI security controls > AI engineering controls > GenAI model alignment,,correct,clean fit.
ATLAS,Poison Training Data,615-663,Data poisoning of train/finetune/augmentation data,Cross-cutting concerns > Protection against AI-Specfic Threats > AI model behaviour integrity threats > AI model poisoning > Data poisoning of train/finetune/augmentation data,,correct,clean fit.
ATLAS,AI Supply Chain Compromise: Model,701-654,Supply-chain model poisoning,Cross-cutting concerns > Protection against AI-Specfic Threats > AI model behaviour integrity threats > AI model poisoning > Supply-chain model poisoning,,correct,clean fit.
ATLAS,LLM Data Leakage,044-202,Data disclosure in model output,Cross-cutting concerns > Protection against AI-Specfic Threats > Training data confidentiality threats > Training data confidentiality threats through inference > Data disclosure in model output,,correct,clean fit.
ATLAS,Exfiltration via AI Inference API: Extract AI Model,141-385,Model exfiltration,Cross-cutting concerns > Protection against AI-Specfic Threats > Model confidentiality threats > Model exfiltration,,correct,clean fit.
ATLAS,Limit Public Release of Information,818-434,Protection of technical AI information,Technical application security controls > Technical AI security controls > AI engineering controls > Protection of technical AI information,,correct,clean fit.
ATLAS,Limit Model Artifact Release,818-434,Protection of technical AI information,Technical application security controls > Technical AI security controls > AI engineering controls > Protection of technical AI information,,correct,clean fit.
ATLAS,AI Agent Tools Permissions Configuration,220-442,Model action privilege minimization,Technical application security controls > Technical AI security controls > AI impact reduction controls > Impact limitation of unwanted model behaviour > Model action privilege minimization,,correct,clean fit.
ATLAS,Privileged AI Agent Permissions Configuration,220-442,Model action privilege minimization,Technical application security controls > Technical AI security controls > AI impact reduction controls > Impact limitation of unwanted model behaviour > Model action privilege minimization,,correct,clean fit.
ATLAS,Single-User AI Agent Permissions Configuration,220-442,Model action privilege minimization,Technical application security controls > Technical AI security controls > AI impact reduction controls > Impact limitation of unwanted model behaviour > Model action privilege minimization,,correct,clean fit.
ATLAS,Generative AI Guardrails,205-522,Automated AI oversight,Technical application security controls > Technical AI security controls > AI impact reduction controls > Impact limitation of unwanted model behaviour > Automated AI oversight,,correct,clean fit.
ATLAS,Encrypt Sensitive Information,768-532,Model input confidentiality controls,Technical application security controls > Technical AI security controls > Conventional AI security controls on AI assets > Model input confidentiality controls,,correct,clean fit.
ATLAS,Passive AI Output Obfuscation,430-722,Encode model output,Technical application security controls > Technical AI security controls > Conventional AI security controls on AI assets > Encode model output,,weak,Too broad: passive AI output obfuscation is closer to hiding confidence and probability detail. Better: 010-108 Obscuring confidence in AI output.
ATLAS,LLM Prompt Injection,780-757,Model output contains conventional injection,"Cross-cutting concerns > Protection against AI-Specfic Threats > Conventional threats to AI input, output and augmentation data > Model output contains conventional injection",,wrong,"LLM prompt injection is instruction hijacking, not a conventional injection payload emitted by a model. Better: 686-110 Direct prompt injection and 012-625 Indirect prompt injection."
ATLAS,Encrypt Sensitive Information,440-372,Augmentation data confidentiality controls,Technical application security controls > Technical AI security controls > Conventional AI security controls on AI assets > Augmentation data confidentiality controls,,weak,Too narrow: encrypting sensitive information is a general confidentiality control and may not be limited to augmentation data. Better when the asset is augmentation data: 440-372 Augmentation data confidentiality controls.
ATLAS,Data from Information Repositories,173-554,Augmentation data leak,"Cross-cutting concerns > Protection against AI-Specfic Threats > Conventional threats to AI input, output and augmentation data > Augmentation data leak",,correct,clean fit.
ATLAS,Sanitize Training Data,088-316,Augmentation data integrity controls,Technical application security controls > Technical AI security controls > Conventional AI security controls on AI assets > Augmentation data integrity controls,,wrong,"Sanitizing training data concerns original training data quality, not augmentation data integrity. Better: 041-188 Data quality control."
ATLAS,RAG Poisoning,217-163,Augmentation data manipulation,"Cross-cutting concerns > Protection against AI-Specfic Threats > Conventional threats to AI input, output and augmentation data > Augmentation data manipulation",,correct,clean fit.
ATLAS,Restrict AI Agent Tool Invocation on Untrusted Data,202-604,Human AI oversight,Technical application security controls > Technical AI security controls > AI impact reduction controls > Impact limitation of unwanted model behaviour > Human AI oversight,,wrong,"Restricting AI agent tool invocation is least privilege for model actions, not human oversight. Better: 220-442 Model action privilege minimization."
ATLAS,Human In-the-Loop for AI Agent Actions,202-604,Human AI oversight,Technical application security controls > Technical AI security controls > AI impact reduction controls > Impact limitation of unwanted model behaviour > Human AI oversight,,correct,clean fit.
ATLAS,User Training,533-635,AI security Education,Governance processes for security > Organizational AI security controls > AI management system > AI security Education,,correct,clean fit.
ATLAS,Validate AI model,364-516,AI security assurance & validation,Development processes for security > Verification > AI security assurance & validation,,correct,clean fit.
ATLAS,Manipulate AI Model: Poison AI Model,020-540,Direct runtime model poisoning,Cross-cutting concerns > Protection against AI-Specfic Threats > AI model behaviour integrity threats > AI model poisoning > Direct runtime model poisoning,,correct,clean fit.
ATLAS,Exfiltration via AI Inference API,220-870,Training data confidentiality threats,Cross-cutting concerns > Protection against AI-Specfic Threats > Training data confidentiality threats,,weak,Too narrow: exfiltration through an inference API can expose training data or model behavior; this parent covers only training data confidentiality. No single CRE hub captures both facets.
ATLAS,AI Artifact Collection,182-732,Direct runtime model leak,Cross-cutting concerns > Protection against AI-Specfic Threats > Model confidentiality threats > Direct runtime model leak,,weak,"Too narrow: AI artifact collection can involve model files, datasets, and development artifacts. Better for model confidentiality: 267-786 Model confidentiality threats."
